DATA,-261.17,106.17,-960.29,-0.21,-0.05,0.02,-63.00,-2.25,27.00,-252.40,96.00,993.88,0.22,0.06,0.15,-34.65,-20.23,-45.32,60.53,-0.9762,0.0696,0.1152,0.1698,5.74,14.40,160.99,210.28,224.28,200.52
DATA,-262.17,107.42,-962.54,-0.34,0.01,-0.11,-63.15,-1.65,25.95,-253.41,97.27,996.13,0.09,0.11,0.03,-34.78,-19.63,-44.27,59.63,-0.9763,0.0693,0.1151,0.1696,5.70,14.37,161.01,209.44,223.44,199.96
DATA,-265.17,104.42,-955.03,-0.14,0.05,0.06,-61.80,-3.45,27.00,-256.44,94.24,988.63,0.30,0.16,0.20,-33.43,-21.42,-45.30,60.23,-0.9761,0.0700,0.1154,0.1702,5.77,14.43,160.94,212.65,226.65,202.34
DATA,-264.42,108.42,-960.79,-0.05,-0.08,-0.01,-62.55,-1.50,25.50,-255.68,98.28,994.38,0.38,0.03,0.13,-34.16,-19.48,-43.81,58.87,-0.9762,0.0700,0.1153,0.1700,5.78,14.41,160.97,209.69,223.70,200.05
DATA,-269.68,100.16,-956.03,-0.16,-0.16,-0.04,-61.65,-1.35,24.90,-260.98,89.94,989.63,0.27,-0.06,0.10,-33.23,-19.33,-43.19,57.82,-0.9761,0.0695,0.1158,0.1700,5.71,14.45,160.96,210.18,224.19,200.63
DATA,-230.12,103.16,-875.40,0.98,9.80,15.55,-59.55,-5.85,26.55,-221.11,92.97,909.15,1.42,9.90,15.69,-31.11,-23.78,-44.83,59.52,-0.9777,0.0897,0.1231,0.1444,8.34,15.46,164.33,217.39,231.40,206.09
DATA,-224.86,269.93,-919.47,8.32,-4.17,20.48,-56.10,-7.80,29.25,-215.81,261.18,953.14,8.76,-4.06,20.62,-27.64,-25.73,-47.46,60.65,-0.9790,0.1116,0.1116,0.1287,11.30,14.31,166.45,222.95,236.95,200.82
DATA,-227.86,80.88,-1093.25,8.57,-10.50,25.18,-53.10,-10.95,27.30,-218.84,70.50,1126.61,9.00,-10.40,25.32,-24.53,-28.82,-45.48,59.17,-0.9823,0.1125,0.0947,0.1163,11.75,12.25,167.76,229.60,243.60,218.74
DATA,-236.63,168.27,-974.81,7.29,0.08,27.88,-52.20,-7.20,28.65,-227.67,158.64,1008.38,7.72,0.19,28.02,-23.65,-25.14,-46.77,58.13,-0.9832,0.1226,0.0934,0.0977,13.16,11.98,170.03,226.75,240.76,209.13
DATA,-261.67,193.06,-1001.35,-4.88,-3.80,30.59,-51.60,-9.75,32.55,-252.91,183.64,1034.88,-4.45,-3.70,30.73,-23.11,-27.69,-50.66,62.19,-0.9847,0.1226,0.0927,0.0819,13.36,11.69,171.86,230.15,244.15,209.73
DATA,-241.14,78.38,-891.43,7.77,-14.34,30.02,-46.95,-12.60,33.00,-232.22,67.97,925.14,8.21,-14.24,30.16,-18.37,-30.51,-51.04,62.23,-0.9863,0.1232,0.0861,0.0680,13.62,10.75,173.40,238.95,252.95,221.92
DATA,-448.47,40.82,-1021.13,10.99,-2.58,21.83,-37.95,-10.50,31.80,-441.14,30.09,1054.62,11.43,-2.48,21.97,-9.15,-28.44,-49.63,57.93,-0.9843,0.1408,0.1062,0.0094,16.35,12.22,180.67,252.17,266.17,224.62
DATA,-421.67,78.63,-895.18,8.83,0.85,16.62,-35.85,-9.90,34.20,-414.14,68.22,928.89,9.26,0.96,16.76,-7.05,-27.87,-51.97,59.39,-0.9820,0.1431,0.1229,0.0016,16.82,14.00,181.89,255.80,269.80,221.67
DATA,-381.61,93.65,-1019.13,1.39,-0.38,11.43,-29.85,-2.25,37.50,-373.77,83.38,1052.62,1.82,-0.28,11.57,-1.00,-20.37,-55.05,58.71,-0.9820,0.1050,0.1559,-0.0190,12.86,17.59,184.21,267.18,281.18,220.05
DATA,-278.19,55.34,-968.30,-3.38,3.07,36.77,-27.90,0.15,37.65,-269.56,44.73,1001.88,-2.95,3.17,36.90,0.98,-18.01,-55.14,58.01,-0.9813,0.0870,0.1635,-0.0520,11.39,18.17,187.90,273.12,287.13,229.42
DATA,-347.05,118.69,-910.96,6.42,2.60,11.73,-24.60,1.50,36.75,-338.95,108.63,944.64,6.86,2.70,11.87,4.37,-16.67,-54.16,56.84,-0.9782,0.0877,0.1810,-0.0507,11.68,20.20,188.02,284.69,298.70,216.92
DATA,-216.85,122.20,-1062.95,32.26,-3.73,31.17,-21.45,22.95,37.65,-207.74,112.17,1096.37,32.69,-3.63,31.31,7.54,4.45,-54.79,55.49,-0.9551,0.1416,0.1340,-0.2232,19.66,11.11,208.24,30.57,44.57,105.23
DATA,-269.93,178.54,-1052.93,10.47,-7.70,29.77,-24.00,26.10,37.20,-261.23,168.99,1086.37,10.90,-7.60,29.91,4.94,7.57,-54.37,55.12,-0.9495,0.1375,0.1322,-0.2492,19.43,10.51,211.22,56.85,70.85,116.18
DATA,-91.65,166.02,-912.96,8.94,6.87,27.82,-58.05,-1.95,28.50,-81.58,156.37,946.64,9.38,6.97,27.96,-29.63,-19.96,-46.70,58.80,-0.7486,0.1521,0.1652,-0.6238,25.75,3.30,260.37,213.96,227.97,200.50
DATA,-90.64,120.19,-975.56,9.67,-5.69,9.13,-57.90,1.65,32.70,-80.57,110.15,1009.13,10.10,-5.59,9.27,-29.57,-16.45,-50.84,61.07,-0.7466,0.1874,0.1132,-0.6282,25.02,-3.81,259.31,209.08,223.09,198.34
DATA,-105.92,184.80,-1011.87,5.76,-2.42,6.20,-57.60,1.50,33.00,-95.96,175.31,1045.37,6.19,-2.32,6.34,-29.27,-16.60,-51.13,61.21,-0.7508,0.1831,0.1040,-0.6260,23.97,-4.19,258.75,209.56,223.56,193.94
DATA,-28.80,78.63,-791.52,10.99,-6.65,16.23,-57.30,-0.30,34.05,-18.25,68.22,825.41,11.42,-6.55,16.37,-28.98,-18.38,-52.19,62.46,-0.7465,0.1865,0.0860,-0.6329,22.93,-6.18,259.33,212.38,226.39,205.04
DATA,-172.53,411.66,-1011.62,7.10,0.24,22.97,-56.25,1.65,35.40,-163.08,404.13,1045.12,7.54,0.34,23.11,-27.94,-16.47,-53.49,62.56,-0.7370,0.1935,0.1030,-0.6393,24.77,-5.49,260.68,210.52,224.53,176.32
DATA,-313.75,-28.04,-1273.79,25.29,-1.37,31.86,-57.90,1.65,36.15,-305.39,-39.37,1306.83,25.73,-1.26,32.00,-29.64,-16.48,-54.27,64.00,-0.7132,0.2030,0.0984,-0.6636,25.07,-7.42,264.22,209.07,223.07,203.43
DATA,38.31,-563.40,-1142.08,9.98,-0.31,31.31,-55.95,-0.90,36.90,49.38,-579.34,1175.35,10.41,-0.21,31.45,-27.66,-19.00,-55.00,64.43,-0.6942,0.2003,0.0839,-0.6863,23.47,-9.11,267.44,214.48,228.49,238.54
DATA,-216.35,178.29,-948.77,-7.09,-10.12,22.95,-53.85,-1.95,36.30,-207.24,168.74,982.38,-6.65,-10.02,23.09,-25.50,-20.03,-54.37,63.30,-0.6875,0.1852,0.0745,-0.6982,21.29,-8.99,269.20,218.15,232.16,197.86
DATA,-219.35,164.51,-788.26,4.72,-22.89,38.17,-54.75,-9.15,33.45,-210.26,154.85,822.16,5.16,-22.79,38.31,-26.35,-27.10,-51.62,63.98,-0.6639,0.1839,0.0763,-0.7208,21.04,-9.43,272.96,225.80,239.81,205.95
DATA,-316.26,137.22,-940.50,-5.51,-10.12,-2.23,-54.75,-9.15,30.15,-307.91,127.32,974.14,-5.07,-10.02,-2.09,-26.28,-27.07,-48.34,61.32,-0.6654,0.1603,0.0674,-0.7259,18.33,-8.23,273.65,225.85,239.85,208.97
DATA,-311.00,119.94,-977.56,-5.59,0.93,-0.74,-57.90,-10.80,28.65,-302.61,109.89,1011.13,-5.16,1.03,-0.60,-29.47,-28.68,-46.93,62.39,-0.6811,0.1420,0.0936,-0.7121,19.13,-4.28,271.83,224.23,238.23,210.54
DATA,-305.74,153.75,-919.97,-2.17,2.10,-2.56,-56.25,-12.30,29.40,-297.31,143.99,953.64,-1.73,2.20,-2.42,-27.79,-30.17,-47.65,62.87,-0.6996,0.1261,0.1261,-0.6919,20.54,0.12,269.38,227.34,241.35,210.85
DATA,-300.73,163.51,-951.52,0.98,0.92,-3.47,-57.90,-10.80,30.15,-292.27,153.84,985.13,1.42,1.02,-3.33,-29.50,-28.69,-48.42,63.54,-0.7332,0.1313,0.1584,-0.6482,23.49,3.56,263.70,224.21,238.21,208.18
DATA,-264.67,115.43,-1036.91,0.50,2.07,-6.55,-57.90,-10.80,30.15,-255.93,105.35,1070.37,0.93,2.17,-6.41,-29.50,-28.69,-48.42,63.54,-0.7500,0.1319,0.1534,-0.6297,23.07,3.67,260.79,224.21,238.21,211.66
DATA,-266.93,76.12,-982.07,-0.63,3.20,-8.39,-58.65,-9.60,29.40,-258.20,65.70,1015.63,-0.19,3.31,-8.25,-30.25,-27.50,-47.68,62.81,-0.7679,0.1267,0.1494,-0.6099,22.20,4.30,257.77,222.28,236.28,211.29
DATA,-250.90,88.14,-946.51,-6.99,-3.42,-21.59,-60.90,-6.45,30.15,-242.06,77.82,980.13,-6.55,-3.32,-21.45,-32.57,-24.40,-48.44,63.27,-0.8422,0.1125,0.1394,-0.5085,19.49,6.92,243.44,216.84,230.85,206.16
DATA,-308.49,-25.29,-901.69,5.20,-11.77,-55.95,-66.90,2.10,28.95,-300.09,-36.59,935.39,5.64,-11.67,-55.82,-38.69,-15.96,-47.30,63.15,-0.8958,0.0967,0.1303,-0.4138,16.53,8.83,230.88,202.41,216.42,198.59
DATA,-447.72,183.54,-1140.57,-8.30,2.35,-28.95,-68.25,11.70,29.25,-440.38,174.04,1173.85,-7.87,2.45,-28.81,-40.08,-6.50,-47.54,62.52,-0.9112,0.0856,0.1377,-0.3788,15.36,10.73,226.59,189.21,203.21,182.05
DATA,-302.48,-41.07,-819.31,-5.65,1.59,-37.50,-68.85,12.75,29.70,-294.03,-52.50,853.15,-5.22,1.70,-37.36,-40.71,-5.46,-47.99,63.17,-0.9292,0.0659,0.1393,-0.3359,12.78,12.40,221.14,187.65,201.65,187.82
DATA,-473.01,255.91,-1250.00,-17.20,55.75,31.15,-65.40,13.95,31.95,-465.87,247.03,1283.09,-16.77,55.85,31.29,-37.23,-4.31,-50.14,62.60,-0.9144,0.0442,0.1850,-0.3574,12.94,17.86,224.73,186.60,200.60,177.42
DATA,-174.03,-319.76,-871.64,-2.31,22.33,-16.69,-59.10,27.90,29.25,-164.59,-333.60,905.40,-1.88,22.43,-16.55,-30.76,9.46,-47.20,57.12,-0.9716,-0.0792,0.2103,0.0747,-11.65,23.37,168.78,162.90,176.91,188.07
DATA,-279.70,81.63,-846.10,-0.95,-2.47,-38.25,-54.45,30.45,31.20,-271.07,71.25,879.90,-0.51,-2.37,-38.11,-26.05,11.95,-49.01,56.78,-0.9728,-0.0731,0.1954,0.1007,-11.25,21.43,166.04,155.36,169.36,159.01
DATA,-287.96,-64.35,-1005.86,-0.34,-6.24,-39.28,-53.70,32.40,27.45,-279.40,-75.99,1039.37,0.09,-6.14,-39.14,-25.20,13.90,-45.25,53.63,-0.9732,-0.0812,0.1747,0.1256,-12.30,18.64,163.26,151.12,165.12,162.81
DATA,-381.86,74.37,-889.17,-9.46,-11.88,-48.63,-53.40,35.70,27.75,-374.02,63.93,922.89,-9.03,-11.78,-48.49,-24.91,17.15,-45.51,54.65,-0.9705,-0.0871,0.1641,0.1538,-13.27,16.96,160.00,145.45,159.45,154.23
DATA,-430.69,-587.44,-997.09,-22.16,-8.19,-64.23,-51.15,37.35,27.00,-423.22,-603.58,1030.63,-21.73,-8.08,-64.09,-22.60,18.78,-44.70,53.50,-0.9603,-0.1235,0.1605,0.1917,-18.03,15.12,155.01,140.26,154.27,182.01
DATA,-311.75,320.26,-720.65,-4.13,8.77,-35.39,-40.50,34.65,33.00,-303.37,311.94,754.67,-3.69,8.88,-35.25,-11.84,16.05,-50.47,54.27,-0.9387,-0.1276,0.1811,0.2639,-20.38,15.83,145.73,126.41,140.41,132.46
DATA,-137.47,-330.28,-472.26,14.61,7.27,-26.45,-34.35,34.80,35.40,-127.75,-344.21,506.71,15.04,7.37,-26.31,-5.61,16.17,-52.72,55.43,-0.9222,-0.1288,0.1694,0.3229,-20.89,13.25,138.95,109.12,123.12,222.67
DATA,-309.24,-84.89,-1004.36,-18.69,0.03,-6.90,-33.30,36.90,34.05,-300.85,-96.70,1037.88,-18.26,0.13,-6.77,-4.51,18.25,-51.34,54.67,-0.9232,-0.1267,0.1687,0.3213,-20.60,13.30,139.19,103.87,117.87,143.55
DATA,-254.66,25.54,-819.06,-8.52,-0.74,-10.09,-32.55,34.65,35.55,-245.84,14.68,852.90,-8.09,-0.64,-9.95,-3.77,16.02,-52.83,55.34,-0.9239,-0.1163,0.1639,0.3257,-19.29,13.13,138.92,103.24,117.24,137.25
DATA,-396.88,66.61,-965.54,-9.25,-1.02,-10.09,-31.95,33.15,34.95,-389.16,56.10,999.13,-8.81,-0.92,-9.95,-3.14,14.55,-52.24,54.32,-0.9238,-0.1080,0.1648,0.3283,-18.46,13.51,138.67,102.19,116.19,141.82
DATA,-314.25,-264.92,-1120.79,2.82,5.48,-12.48,-33.30,31.05,37.05,-305.89,-278.29,1154.11,3.25,5.58,-12.34,-4.56,12.46,-54.37,55.97,-0.9265,-0.0970,0.1537,0.3295,-16.75,12.76,138.95,110.11,124.12,179.89
DATA,-357.07,69.86,-947.52,-4.25,4.89,-2.81,-31.95,30.90,37.20,-349.04,59.38,981.13,-3.82,4.99,-2.67,-3.19,12.31,-54.50,55.96,-0.9279,-0.0787,0.1585,0.3281,-14.93,14.03,139.20,104.51,118.52,144.19
DATA,-194.81,-120.19,-1180.64,15.10,-7.01,-9.76,-31.20,32.85,34.20,-185.54,-132.31,1213.85,15.53,-6.91,-9.62,-2.36,14.26,-51.48,53.47,-0.9305,-0.0684,0.1268,0.3367,-12.51,10.95,139.01,99.39,113.40,139.18
DATA,-324.52,-165.77,-1148.09,0.34,-1.01,-38.53,-26.25,29.70,35.40,-316.24,-178.27,1181.35,0.78,-0.91,-38.39,2.68,11.13,-52.60,53.83,-0.9004,-0.0834,0.1329,0.4058,-15.19,9.89,130.16,76.48,90.48,163.01
DATA,-444.21,235.63,-840.59,-21.18,27.04,-60.36,-22.65,23.55,35.55,-436.85,226.58,874.40,-20.75,27.14,-60.22,6.36,5.07,-52.72,53.35,-0.8732,-0.0772,0.1622,0.4531,-16.76,12.31,123.32,38.54,52.54,134.54
DATA,-210.34,-254.66,-984.32,-23.37,20.68,-45.32,-16.20,17.25,37.05,-201.18,-267.93,1017.88,-22.93,20.78,-45.18,12.93,-1.16,-54.14,55.67,-0.8471,-0.0751,0.1922,0.4897,-19.03,14.60,117.47,354.85,8.86,279.42
DATA,-105.92,53.59,-780.25,-23.94,7.65,-50.59,-13.35,9.90,37.20,-95.96,42.97,814.16,-23.51,7.75,-50.45,15.85,-8.41,-54.29,57.18,-0.8286,-0.0810,0.1947,0.5185,-20.25,13.81,113.45,332.03,346.04,329.81
DATA,-243.14,88.14,-919.22,-17.62,-11.47,-43.64,-16.65,6.30,35.25,-234.23,77.82,952.89,-17.19,-11.37,-43.50,12.52,-11.94,-52.46,55.23,-0.8104,-0.0886,0.1848,0.5489,-20.72,11.67,109.64,316.36,330.37,267.55
DATA,-307.49,110.43,-1027.14,-38.66,-5.89,-47.84,-21.90,-2.70,34.80,-299.08,100.30,1060.62,-38.22,-5.79,-47.71,7.18,-20.80,-52.20,56.65,-0.7853,-0.1089,0.1908,0.5788,-23.44,9.99,105.14,289.04,303.04,245.49
DATA,-234.63,257.66,-1022.38,-12.80,12.17,-19.55,-24.75,-6.45,34.95,-225.65,248.80,1055.87,-12.37,12.27,-19.41,4.27,-24.49,-52.45,58.04,-0.7746,-0.0968,0.1954,0.5937,-22.89,10.83,102.86,279.88,293.89,241.27
DATA,-254.16,175.28,-869.64,-15.09,8.29,-25.63,-25.05,-10.50,31.80,-245.34,165.71,903.40,-14.66,8.39,-25.50,4.03,-28.46,-49.36,57.11,-0.7607,-0.0886,0.1989,0.6114,-22.67,11.21,100.17,278.07,292.07,245.27
DATA,-269.18,153.50,-1006.36,-28.24,6.68,-25.33,-26.85,-13.65,30.30,-260.48,143.74,1039.87,-27.80,6.78,-25.19,2.23,-31.54,-47.93,57.42,-0.7499,-0.0905,0.2053,0.6224,-23.51,11.26,98.27,274.04,288.05,249.29
DATA,-191.31,388.62,-786.01,-31.11,15.55,-39.60,-29.55,-22.05,25.05,-182.00,380.89,819.91,-30.67,15.65,-39.47,-0.41,-39.77,-42.85,58.46,-0.7250,-0.0937,0.2186,0.6464,-25.26,11.29,94.03,269.41,283.42,244.31
DATA,-273.69,360.83,-1047.17,-29.50,9.77,-47.94,-33.60,-23.40,22.95,-265.02,352.86,1080.62,-29.07,9.87,-47.80,-4.50,-41.08,-40.86,58.11,-0.6969,-0.1011,0.2256,0.6732,-26.86,10.27,89.52,263.75,277.76,243.18
DATA,-308.74,727.66,-839.84,-14.87,25.36,-14.01,-36.60,-27.30,19.65,-300.34,722.85,873.65,-14.44,25.46,-13.87,-7.49,-44.89,-37.67,59.08,-0.6899,-0.0861,0.2348,0.6794,-26.58,11.95,88.05,260.53,274.53,216.71
DATA,-173.53,565.90,-637.02,11.34,8.48,-5.74,-35.25,-27.15,19.50,-164.09,559.70,671.18,11.77,8.59,-5.61,-6.11,-44.74,-37.49,58.69,-0.6914,-0.0599,0.2186,0.6860,-23.10,12.72,87.84,262.23,276.23,221.63
DATA,-196.31,550.38,-911.96,-9.74,15.21,-22.93,-35.55,-27.15,20.25,-187.05,544.04,945.64,-9.30,15.32,-22.79,-6.43,-44.75,-38.25,59.21,-0.6793,-0.0471,0.2179,0.6992,-22.27,13.31,85.72,261.82,275.83,238.06
